/* Cassette icon bitmap - 10x23 */
static const uint8_t s_icon_bitmap[23][10] = {
  { 0,16,16,16,16,16,16,16,16, 0},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16, 0, 0, 0, 0,16,16,16},
  {16,16,16,16, 0, 0,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  {16,16,16,16,16,16,16,16,16,16},
  { 0,16,16,16,16,16,16,16,16, 0}
};

