/* Cassette icon bitmap - 10x23 */
static const uint8_t s_icon_bitmap[23][10] = {
  { 0,15,15,15,15,15,15,15,15, 0},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15, 0, 0, 0, 0,15,15,15},
  {15,15,15,15, 0, 0,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  {15,15,15,15,15,15,15,15,15,15},
  { 0,15,15,15,15,15,15,15,15, 0}
};

